LOADING	E:\ADS_WorkShop\2026_Crazy_Circuit_V2.0\Debug\2026_Crazy_Circuit.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC260 series, rev. BB
EMULATION	STARTED
PROGRAMMING 	73083 bytes
PROGRAMMING	Infineon TC26x_PFLASH_2MB5 (7 sectors)
SoC	Detected device: TC260 series, rev. BB
SoC	Detected device: TC260 series, rev. BB
SoC	Detected device: TC260 series, rev. BB
SoC	Detected device: TC100 series, rev. AA
SoC	SMP requirements not satisfied. Check multi-core synchronization settings.
EMULATION	END - Not attempting cleanup
